a.a.a.a -> a.a.a.a:
    2202:2205:android.view.View onFindViewById(int) -> a
    2210:2210:boolean onHasView() -> a
    2215:2215:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
android.support.v4.app.Fragment$AnimationInfo -> android.support.v4.app.Fragment$a:
    android.view.View mAnimatingAway -> a
    int mStateAfterAnimating -> b
    int mNextAnim -> c
    int mNextTransition -> d
    int mNextTransitionStyle -> e
    java.lang.Object mEnterTransition -> k
    java.lang.Object mReturnTransition -> l
    java.lang.Object mExitTransition -> m
    java.lang.Object mReenterTransition -> n
    java.lang.Object mSharedElementEnterTransition -> o
    java.lang.Object mSharedElementReturnTransition -> p
    java.lang.Boolean mAllowReturnTransitionOverlap -> q
    java.lang.Boolean mAllowEnterTransitionOverlap -> r
    android.support.v4.app.SharedElementCallback mEnterTransitionCallback -> f
    android.support.v4.app.SharedElementCallback mExitTransitionCallback -> g
    boolean mEnterTransitionPostponed -> h
    android.support.v4.app.Fragment$OnStartEnterTransitionListener mStartEnterTransitionListener -> i
    boolean mIsHideReplaced -> j
    2640:2669:void <init>() -> <init>
    2640:2640:java.lang.Object access$000(android.support.v4.app.Fragment$AnimationInfo) -> a
    2640:2640:java.lang.Object access$100(android.support.v4.app.Fragment$AnimationInfo) -> b
    2640:2640:java.lang.Object access$200(android.support.v4.app.Fragment$AnimationInfo) -> c
    2640:2640:java.lang.Object access$300(android.support.v4.app.Fragment$AnimationInfo) -> d
    2640:2640:java.lang.Object access$400(android.support.v4.app.Fragment$AnimationInfo) -> e
    2640:2640:java.lang.Object access$500(android.support.v4.app.Fragment$AnimationInfo) -> f
    2640:2640:java.lang.Boolean access$600(android.support.v4.app.Fragment$AnimationInfo) -> g
    2640:2640:java.lang.Boolean access$700(android.support.v4.app.Fragment$AnimationInfo) -> h
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.Fragment$b:
    386:387:void <init>(java.lang.String,java.lang.Exception) -> <init>
android.support.v4.app.Fragment$OnStartEnterTransitionListener -> android.support.v4.app.Fragment$c:
    void onStartEnterTransition() -> a
    void startListening() -> b
android.support.v4.app.Fragment$SavedState -> android.support.v4.app.Fragment$SavedState:
    android.os.Bundle mState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    349:354:void <init>(android.os.Parcel) -> <init>
    358:358:int describeContents() -> describeContents
    363:364:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    366:366:void <clinit>() -> <clinit>
android.support.v4.app.Fragment$SavedState$1 -> android.support.v4.app.Fragment$SavedState$1:
    367:367:void <init>() -> <init>
    367:367:java.lang.Object[] newArray(int) -> newArray
    1375:1375:android.support.v4.app.Fragment$SavedState[] newArray(int):375:375 -> newArray
    1375:1375:java.lang.Object[] newArray(int):367 -> newArray
    367:367:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    2370:2370:android.support.v4.app.Fragment$SavedState createFromParcel(android.os.Parcel):370:370 -> createFromParcel
    2370:2370:java.lang.Object createFromParcel(android.os.Parcel):367 -> createFromParcel
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    android.os.Handler mHandler -> c
    android.support.v4.app.FragmentController mFragments -> d
    boolean mCreated -> e
    boolean mResumed -> f
    boolean mStopped -> g
    boolean mReallyStopped -> h
    boolean mRetaining -> i
    int mNextCandidateRequestIndex -> j
    android.support.v4.util.SparseArrayCompat mPendingFragmentActivityResults -> k
    75:857:void <init>() -> <init>
    144:165:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    173:176:void onBackPressed() -> onBackPressed
    243:244:void onMultiWindowModeChanged(boolean) -> onMultiWindowModeChanged
    257:258:void onPictureInPictureModeChanged(boolean) -> onPictureInPictureModeChanged
    265:267:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    275:312:void onCreate(android.os.Bundle) -> onCreate
    319:324:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    330:330:android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    338:344:void onDestroy() -> onDestroy
    351:353:void onLowMemory() -> onLowMemory
    360:372:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    381:387:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    394:401:void onPause() -> onPause
    1461:1462:void onResumeFragments():461:462 -> onPause
    1461:1462:void onPause():398 -> onPause
    415:417:void onNewIntent(android.content.Intent) -> onNewIntent
    423:424:void onStateNotSaved() -> onStateNotSaved
    437:441:void onResume() -> onResume
    448:452:void onPostResume() -> onPostResume
    2461:2462:void onResumeFragments():461:462 -> onPostResume
    2461:2462:void onPostResume():450 -> onPostResume
    469:474:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    2482:2482:boolean onPrepareOptionsPanel(android.view.View,android.view.Menu):482:482 -> onPreparePanel
    2482:2482:boolean onPreparePanel(int,android.view.View,android.view.Menu):470 -> onPreparePanel
    492:509:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    517:534:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    542:562:void onStart() -> onStart
    569:575:void onStop() -> onStop
    625:637:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    640:653:void doReallyStop(boolean) -> a
    2663:2666:void onReallyStop():663:666 -> a
    2663:2666:void doReallyStop(boolean):644 -> a
    688:688:android.support.v4.app.FragmentManager getSupportFragmentManager() -> a
    703:709:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    746:763:void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
    75:75:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle) -> startIntentSenderForResult
    75:75:void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> startActivityForResult
    75:75:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int) -> startIntentSenderForResult
    75:75:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    75:75:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.FragmentActivity$1:
    android.support.v4.app.FragmentActivity this$0 -> a
    89:89:void <init>(android.support.v4.app.FragmentActivity) -> <init>
    92:105:void handleMessage(android.os.Message) -> handleMessage
    1461:1462:void android.support.v4.app.FragmentActivity.onResumeFragments():461:462 -> handleMessage
    1461:1462:void handleMessage(android.os.Message):99 -> handleMessage
android.support.v4.app.FragmentActivity$HostCallbacks -> android.support.v4.app.FragmentActivity$a:
    android.support.v4.app.FragmentActivity this$0 -> a
    858:860:void <init>(android.support.v4.app.FragmentActivity) -> <init>
    865:866:void onDump$ec96877(java.lang.String,java.io.PrintWriter,java.lang.String[]) -> a
    870:870:boolean onShouldSaveFragmentState$6585081f() -> b
    875:875:android.view.LayoutInflater onGetLayoutInflater() -> c
    885:886:void onSupportInvalidateOptionsMenu() -> d
    1611:1612:void android.support.v4.app.FragmentActivity.supportInvalidateOptionsMenu():611:612 -> d
    1611:1612:void onSupportInvalidateOptionsMenu():885 -> d
    922:922:boolean onHasWindowAnimations() -> e
    927:928:int onGetWindowAnimations() -> f
    939:939:android.view.View onFindViewById(int) -> a
    944:945:boolean onHasView() -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.FragmentActivity$b:
    java.lang.Object custom -> a
    android.support.v4.app.FragmentManagerNonConfig fragments -> b
    android.support.v4.util.SimpleArrayMap loaders -> c
    129:129:void <init>() -> <init>
android.support.v4.app.FragmentContainer -> android.support.v4.app.e:
    13:13:void <init>() -> <init>
    android.view.View onFindViewById(int) -> a
    boolean onHasView() -> a
    33:33:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
android.support.v4.app.FragmentController -> android.support.v4.app.f:
    android.support.v4.app.FragmentHostCallback mHost -> a
    48:48:android.support.v4.app.FragmentController createController(android.support.v4.app.FragmentHostCallback) -> a
    51:53:void <init>(android.support.v4.app.FragmentHostCallback) -> <init>
    59:59:android.support.v4.app.FragmentManager getSupportFragmentManager() -> a
    3206:3206:android.support.v4.app.FragmentManagerImpl android.support.v4.app.FragmentHostCallback.getFragmentManagerImpl():206:206 -> a
    3206:3206:android.support.v4.app.FragmentManager getSupportFragmentManager():59 -> a
    74:74:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> a
    104:106:void attachHost$65850823() -> b
    120:120:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    127:128:void noteStateNotSaved() -> c
    3946:3947:void android.support.v4.app.FragmentManagerImpl.noteStateNotSaved():2946:2947 -> c
    3946:3947:void noteStateNotSaved():127 -> c
    134:134:android.os.Parcelable saveAllState() -> d
    158:159:void restoreAllState(android.os.Parcelable,android.support.v4.app.FragmentManagerNonConfig) -> a
    179:179:android.support.v4.app.FragmentManagerNonConfig retainNestedNonConfig() -> e
    190:191:void dispatchCreate() -> f
    201:202:void dispatchActivityCreated() -> g
    212:213:void dispatchStart() -> h
    223:224:void dispatchResume() -> i
    234:235:void dispatchPause() -> j
    245:246:void dispatchStop() -> k
    249:250:void dispatchReallyStop() -> l
    271:272:void dispatchDestroy() -> m
    282:283:void dispatchMultiWindowModeChanged(boolean) -> a
    293:294:void dispatchPictureInPictureModeChanged(boolean) -> b
    304:305:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    316:317:void dispatchLowMemory() -> n
    328:328:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    340:340:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    353:353:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    366:366:boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    377:378:void dispatchOptionsMenuClosed(android.view.Menu) -> b
    388:388:boolean execPendingActions() -> o
    395:396:void doLoaderStart() -> p
    406:407:void doLoaderStop(boolean) -> c
    420:421:void doLoaderDestroy() -> q
    427:428:void reportLoaderStart() -> r
    435:435:android.support.v4.util.SimpleArrayMap retainLoaderNonConfig() -> s
    445:446:void restoreLoaderNonConfig(android.support.v4.util.SimpleArrayMap) -> a
    452:453:void dumpLoaders$ec96877(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter) -> a
android.support.v4.app.FragmentHostCallback -> android.support.v4.app.g:
    android.app.Activity mActivity -> a
    android.content.Context mContext -> b
    android.os.Handler mHandler -> e
    int mWindowAnimations -> c
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> d
    android.support.v4.util.SimpleArrayMap mAllLoaderManagers -> f
    boolean mRetainLoaders -> g
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> h
    boolean mCheckedForLoaderManager -> i
    boolean mLoadersStarted -> j
    63:64:void <init>(android.support.v4.app.FragmentActivity) -> <init>
    46:72:void <init>(android.app.Activity,android.content.Context,android.os.Handler) -> <init>
    84:84:void onDump$ec96877(java.lang.String,java.io.PrintWriter,java.lang.String[]) -> a
    90:90:boolean onShouldSaveFragmentState$6585081f() -> b
    98:98:android.view.LayoutInflater onGetLayoutInflater() -> c
    114:114:void onSupportInvalidateOptionsMenu() -> d
    172:172:boolean onHasWindowAnimations() -> e
    179:179:int onGetWindowAnimations() -> f
    185:185:android.view.View onFindViewById(int) -> a
    190:190:boolean onHasView() -> a
    194:194:android.app.Activity getActivity() -> g
    202:202:android.os.Handler getHandler() -> h
    220:227:void inactivateFragment(java.lang.String) -> a
    233:233:boolean getRetainLoaders() -> i
    237:252:void doLoaderStart() -> j
    256:272:void doLoaderStop(boolean) -> a
    282:286:void doLoaderDestroy() -> k
    289:301:void reportLoaderStart() -> l
    1806:1814:void android.support.v4.app.LoaderManagerImpl.finishRetain():806:814 -> l
    1806:1814:void reportLoaderStart():297 -> l
    2283:2305:void android.support.v4.app.LoaderManagerImpl$LoaderInfo.finishRetain():283:305 -> l
    2283:2305:void android.support.v4.app.LoaderManagerImpl.finishRetain():811 -> l
    2283:2305:void reportLoaderStart():297 -> l
    304:316:android.support.v4.app.LoaderManagerImpl getLoaderManager$2cd5ab55(java.lang.String) -> b
    2533:2534:void android.support.v4.app.LoaderManagerImpl.updateHostController(android.support.v4.app.FragmentHostCallback):533:534 -> b
    2533:2534:android.support.v4.app.LoaderManagerImpl getLoaderManager$2cd5ab55(java.lang.String):314 -> b
    320:350:android.support.v4.util.SimpleArrayMap retainLoaderNonConfig() -> m
    3233:3233:boolean getRetainLoaders():233:233 -> m
    3233:3233:android.support.v4.util.SimpleArrayMap retainLoaderNonConfig():329 -> m
    354:355:void restoreLoaderNonConfig(android.support.v4.util.SimpleArrayMap) -> a
    358:366:void dumpLoaders$ec96877$79f041d6(java.lang.String,java.io.PrintWriter) -> a
android.support.v4.app.FragmentManager -> android.support.v4.app.h:
    78:422:void <init>() -> <init>
    android.support.v4.app.FragmentTransaction beginTransaction() -> a
    boolean executePendingTransactions() -> b
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    boolean popBackStackImmediate() -> c
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.app.FragmentManagerImpl -> android.support.v4.app.i:
    boolean DEBUG -> a
    boolean HONEYCOMB -> b
    java.util.ArrayList mPendingActions -> c
    boolean mExecutingActions -> d
    java.util.ArrayList mActive -> e
    java.util.ArrayList mAdded -> f
    java.util.ArrayList mAvailIndices -> g
    java.util.ArrayList mBackStack -> h
    java.util.ArrayList mCreatedMenus -> i
    java.util.ArrayList mBackStackIndices -> j
    java.util.ArrayList mAvailBackStackIndices -> k
    java.util.ArrayList mBackStackChangeListeners -> l
    java.util.concurrent.CopyOnWriteArrayList mLifecycleCallbacks -> I
    int mCurState -> m
    android.support.v4.app.FragmentHostCallback mHost -> n
    android.support.v4.app.FragmentContainer mContainer -> o
    android.support.v4.app.Fragment mParent -> p
    android.support.v4.app.Fragment mPrimaryNav -> q
    java.lang.reflect.Field sAnimationListenerField -> r
    boolean mNeedMenuInvalidate -> s
    boolean mStateSaved -> t
    boolean mDestroyed -> u
    java.lang.String mNoTransactionsBecause -> v
    boolean mHavePendingDeferredStart -> w
    java.util.ArrayList mTmpRecords -> x
    java.util.ArrayList mTmpIsPop -> y
    java.util.ArrayList mTmpAddedFragments -> z
    android.os.Bundle mStateBundle -> A
    android.util.SparseArray mStateArray -> B
    java.util.ArrayList mPostponedTransactions -> C
    java.lang.Runnable mExecCommit -> D
    android.view.animation.Interpolator DECELERATE_QUINT -> E
    android.view.animation.Interpolator DECELERATE_CUBIC -> F
    android.view.animation.Interpolator ACCELERATE_QUINT -> G
    android.view.animation.Interpolator ACCELERATE_CUBIC -> H
    600:3631:void <init>() -> <init>
    751:768:void throwException(java.lang.RuntimeException) -> a
    773:773:android.support.v4.app.FragmentTransaction beginTransaction() -> a
    778:780:boolean executePendingTransactions() -> b
    790:791:boolean popBackStackImmediate() -> c
    831:855:boolean popBackStackImmediate$44bd8ea3() -> q
    3764:3764:android.support.v4.app.FragmentManager android.support.v4.app.Fragment.peekChildFragmentManager():764:764 -> q
    3764:3764:boolean popBackStackImmediate$44bd8ea3():837 -> q
    4541:4592:boolean popBackStackState(java.util.ArrayList,java.util.ArrayList,java.lang.String,int,int):2541:2592 -> q
    4541:4592:boolean popBackStackImmediate$44bd8ea3():844 -> q
